artist_id	name	genres	num_hits	num_collab_hits
12vb80Km0Ew53ABfJOepVz	Ñengo Flow	['reggaeton', 'trap latino', 'urbano latino']	4	4
2x7PC78TmgqpEIjaGAZ0Oz	Trueno	['argentine hip hop', 'bases de freestyle', 'trap argentino', 'trap latino', 'urbano latino']	4	2
1r4hJ1h58CWwUQe3MxPuau	Maluma	['latin pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']	4	1
3k090bKo2iSqNdowffKHrt	Balbi El Chamako	['mambo chileno', 'reggaeton chileno', 'urbano chileno']	4	4
329e4yvIujISKGKz1BZZbO	Farruko	['reggaeton', 'trap latino', 'urbano latino']	4	3
4SsVbpTthjScTS7U2hmr1X	Arcángel	['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']	4	3
7DXregrznS25AM30UY9sUU	King Savagge	['mambo chileno', 'urbano chileno']	4	3
4Gu5S2cvAxuZvPgqs5zW7e	Sonora Palacios	['cumbia chilena']	4	0
0Q8NcsJwoCbZOHHW63su5S	Mora	['trap latino', 'urbano latino']	4	4
37230BxxYs9ksS7OkZw3IU	Chencho Corleone	['reggaeton flow', 'trap latino', 'urbano latino']	4	4
0LshXUmIub6xKvOq4QmtNs	ITHAN NY	['drill chileno', 'urbano chileno']	4	4
1bwsprbGyKx2vBbPAwVebl	Noche de Brujas	['cumbia chilena']	4	0
1F6ZW5IEGN0HB9LTtldRq0	Arte Elegante	['rap chileno', 'urbano chileno']	3	3
2NfSBtmWe7oPw1EmetJVso	Boza	['panamanian pop', 'reggaeton', 'urbano latino']	3	2
7a0XAaPaK2aDSqa8p3QnC7	Beéle	['reggaeton colombiano', 'trap latino', 'urbano latino']	3	3
4YYxffPVDFe9XoqqbRW6Bq	L-Gante	['cumbia 420']	3	3
6In2JW1cwT0lN97rdmQkAL	Lucho Lambis	[]	3	3
0tmwSHipWxN12fsoLcFU3B	Manuel Turizo	['colombian pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']	3	3
2mSHY8JOR0nRi3mtHqVa04	Los Prisioneros	['chilean hardcore', 'chilean rock', 'latin rock', 'rock en espanol', 'ska chileno']	3	0
5hdhHgpxyniooUiQVaPxQ0	Nio Garcia	['reggaeton', 'trap latino', 'urbano latino']	3	3
7j6DKwmjbxvpQO8h914uEz	Ryan Castro	['reggaeton', 'trap colombiano', 'trap latino', 'urbano latino']	3	1
6rHwFb0YjWexAYxTjm4eIj	Nickoog Clk	['mambo chileno', 'urbano chileno']	3	2
5RnwLXlnWPF57yzdmUnnvP	El Barto	['reggaeton chileno', 'urbano chileno']	3	3
4obzFoKoKRHIphyHzJ35G3	Becky G	['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'urbano latino']	3	3
0GM7qgcRCORpGnfcN2tCiB	Tainy	['pop reggaeton', 'reggaeton', 'trap latino', 'urbano latino']	3	3
0iBZjEZBg8GsjaBq3lTAvC	Drago200	['urbano chileno']	3	3
5cj0lLjcoR7YOSnhnX0Po5	Doja Cat	['dance pop', 'pop']	3	1
4VMYDCV2IEDYJArk749S6m	Daddy Yankee	['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']	3	3
0QpMp8Y7jFzwCt8OZjKQdd	Tunechikidd	['urbano chileno']	3	3
4IC2X34tZmHG3VfTbpzvwL	Julianno Sosa	['urbano chileno']	3	3
7ltDVBr6mKbRvohxheJ9h1	ROSALÍA	['pop', 'r&b en espanol']	3	2
20BNHnI2SfySwLwWCAu4ew	Drakomafia	['mambo chileno']	3	3
3fZk3Gm5dN5v5yfYMQ04Bx	Dímelo Flow	['reggaeton', 'reggaeton flow', 'urbano latino']	3	3
0KPX4Ucy9dk82uj4GpKesn	Dalex	['r&b en espanol', 'reggaeton', 'trap latino', 'urbano latino']	3	3
2LRoIwlKmHjgvigdNGBHNo	Feid	['colombian pop', 'pop reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']	3	3
7vXDAI8JwjW531ouMGbfcp	TINI	['latin pop', 'pop argentino']	3	3
1vqR17Iv8VFdzure1TAXEq	LIT killah	['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste', 'urbano latino']	3	2
3nlpTZci9O5W8RsNoNH559	Juan Luis Guerra 4.40	['bachata', 'latin pop', 'tropical']	2	0
47MpMsUfWtgyIIBEFOr4FE	Lunay	['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']	2	2
7zGKMkRT4IMLgAJmFhf5cz	Grupo Red	['cumbia chilena', 'cumbia villera']	2	0
6eUKZXaKkcviH0Ku9w2n3V	Ed Sheeran	['pop', 'singer-songwriter pop', 'uk pop']	2	1
1McMsnEElThX1knmY4oliG	Olivia Rodrigo	['pop']	2	0
6hYxQDiGct9yfRlSEv3F8a	Simon la Letra	['reggaeton chileno']	2	2
1dJfjAj2mnpKrGm8ldBjNG	Agrupación Marilyn	['cumbia chilena', 'cumbia paraguaya', 'cumbia villera']	2	0
0dUyjgCyjfj5eMx6bX2TWf	FMK	['trap argentino', 'trap triste']	2	2
7An4yvF7hDYDolN4m5zKBp	Soda Stereo	['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'ska argentino']	2	0
5C4PDR4LnhZTbVnKWXuDKD	Morat	['colombian pop']	2	1
2biH2I1TvZlIIIc5W14oIJ	"Franco ""El Gorilla"""	['reggaeton']	2	2
3BBhJ4tssZm6vSQQ5xPDC1	Villa Cariño	['chilean rock', 'cumbia chilena']	2	0
5GpRyfJV04fcnHBDzfVb8V	Lleflight	['trap chileno', 'urbano chileno']	2	2
2ydZrTy8U3kOMOzx20s3dg	DJ Nelson	['reggaeton', 'urbano latino']	2	2
2Dwsrv9EwfgB2tEFhUG7CA	El Casti	[]	2	2
52iwsT98xCoGgiGntTiR7K	Quevedo	['rap canario', 'trap latino', 'urbano latino']	2	2
6Fz1LTRJ7RAuUf1CRSN3dU	Gabo El Chamaquito	['mambo chileno']	2	2
6kcdJiENvD273QC9rFoP5a	Garras de Amor	['cumbia chilena']	2	0
2Z7XpwcKmrsYyXZw1SqyZ7	Los Vikings 5	['cumbia chilena']	2	0
7FNnA9vBm6EKceENgCGRMb	Anitta	['funk pop', 'funk rj', 'pagode baiano', 'pop', 'pop nacional']	2	1
0WSHVLqlPkVePCFIUiDuC6	Los Wawanco	['cumbia']	2	0
